appropriate wikipage	wikipedia categories	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, '11287e3f24be3095eccec9e2acabb606f4e20482': 2}
appropriate wikipage	friendship lists	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, '11287e3f24be3095eccec9e2acabb606f4e20482': 2}
appropriate wikipage	social relation	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, '11287e3f24be3095eccec9e2acabb606f4e20482': 2}
wikipedia categories	friendship lists	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, '11287e3f24be3095eccec9e2acabb606f4e20482': 2}
wikipedia categories	social relation	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, '11287e3f24be3095eccec9e2acabb606f4e20482': 2}
friendship lists	social relation	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, '11287e3f24be3095eccec9e2acabb606f4e20482': 2}
aided diagnosis	normal brains	{'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2, '7834617f815e5dc86f36c87e91ab874b6f585b7c': 2}
aided diagnosis	mri scanning	{'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2, '7834617f815e5dc86f36c87e91ab874b6f585b7c': 2}
spectral efficiency	optimization problem	{'f943bf6a3c4fdaaeba8c4802ba4e1aabfc8679b4': 2}
statistical classification	optimization problem	{'656df02776c2ae397452963a2adace970a6ee9e2': 2}
